Alimento,Kcal,P,G,CH
Arroz blanco crudo,362,"7,00","0,60","87,60"
Arroz blanco cocido,123,"2,20","0,30","27,90"
Arroz integral crudo,370,"7,90","2,90","77,20"
Arroz integral cocido,132,"2,60","1,10","28,20"
Arroz salvaje cocido,150,"6,00","0,70","30,00"
Avena en copos,383,"17,00","8,80","58,90"
Avena instantánea,381,"13,20","6,90","67,70"
Cebada seca,373,"10,40","1,40","82,30"
Trigo duro,361,"13,00","2,90","70,80"
Trigo sarraceno cocido,75,"3,40","0,60","15,60"
Sémola de trigo,361,"11,50","0,50","77,60"
Tapioca,363,"0,60","0,20","86,40"
Cuscús cocido,112,"3,80","0,20","23,20"
Bulgur cocido,85,"3,10","0,20","18,60"
Quinoa cruda,359,"14,10","6,10","64,20"
Quinoa cocida,111,"4,40","1,90","21,30"
Mijo cocido,199,"5,70","2,40","39,30"
Amaranto seco,359,"13,60","7,00","65,30"
Pan blanco,265,"8,00","3,20","51,40"
Pan integral,230,"9,00","1,00","47,50"
Pan de centeno,258,"8,50","3,30","48,30"
Pan de molde blanco,270,"8,50","4,00","50,00"
Pan de molde integral,245,"10,00","3,50","45,00"
Pan tostado,420,"11,30","6,00","83,00"
Baguette,274,"9,10","1,50","56,40"
Croissant,406,"8,00","21,00","45,00"
Magdalena,420,"6,80","20,00","52,00"
Bollo suizo,380,"7,50","16,00","54,00"
Pasta seca,371,"12,00","1,50","74,00"
Pasta cocida,158,"5,80","0,90","30,90"
Pasta integral seca,348,"13,00","2,50","72,00"
Pasta integral cocida,124,"5,00","0,90","24,00"
Pasta al huevo seca,368,"19,00","0,20","73,40"
Fideos de arroz,364,"3,40","0,60","81,60"
Fideos chinos,138,"2,50","0,20","31,00"
Ñoquis,246,"6,30","6,60","40,20"
Raviolis de carne,253,"9,10","4,40","44,40"
Tallarines al huevo,287,"9,20","2,60","56,80"
Lasaña preparada,135,"6,00","5,00","16,00"
Macarrones con queso,164,"6,50","6,00","21,00"
Patata cruda,77,"2,00","0,10","17,00"
Patata cocida,86,"1,70","0,10","20,00"
Patata asada,93,"2,50","0,10","21,20"
Patata frita casera,312,"3,40","15,00","41,40"
Patatas fritas bolsa,536,"6,60","35,00","53,00"
Puré de patata,83,"2,00","3,20","11,80"
Boniato/batata,86,"1,60","0,10","20,10"
